lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection149"Compile /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/lib/buildtime-src/json-framework/project/Source/NSString+SBJSON.mf72236df0182b641^9b703fdf0182b641^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/lib/buildtime-src/json-framework/project/Source/NSString+SBJSON.m0000000000000000^3551"CompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NSString+SBJSON.o ThirdParty/iphone_webdriver/lib/buildtime-src/json-framework/project/Source/NSString+SBJSON.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dgrace/Documents/github/appdriver/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Applications/Xcode 4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang" -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk" -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/NativeDriver.hmap -IThirdParty/PublicAutomation -IThirdParty/PublicAutomation/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos/include -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/Automation -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/project -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions/patched -IFrameworks/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources/armv7s -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources -F/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos -include /var/folders/b6/jsjb26pn7sq2k4gh0gsy8541ct765c/C/com.apple.Xcode.1503893676/SharedPrecompiledHeaders/NativeDriver-Prefix-fjtqeluthbgnkhevxydajwewwncn/NativeDriver-Prefix.pch -MMD -MT dependencies -MF /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NSString+SBJSON.d --serialize-diagnostics /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NSString+SBJSON.dia -c /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/lib/buildtime-src/json-framework/project/Source/NSString+SBJSON.m -o /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NSString+SBJSON.o36"83399F62-1AE4-45C3-A01B-17556894C9FE-

CCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NSURLRequest+IgnoreSSL.o /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/NSURLRequest+IgnoreSSL.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377618910.983310
e377618911.009389
r1
xCompileC
xbuild/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NSURLRequest+IgnoreSSL.o
x/Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/NSURLRequest+IgnoreSSL.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/NSURLRequest+IgnoreSSL.m7ae4fbde0182b641^029c02df0182b641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/NSURLRequest+IgnoreSSL.m0000000000000000^3515"CompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NSURLRequest+IgnoreSSL.o ThirdParty/iphone_webdriver/src/objc/NSURLRequest+IgnoreSSL.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dgrace/Documents/github/appdriver/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Applications/Xcode 4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang" -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk" -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/NativeDriver.hmap -IThirdParty/PublicAutomation -IThirdParty/PublicAutomation/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos/include -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/Automation -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/project -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions/patched -IFrameworks/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources/armv7s -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources -F/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos -include /var/folders/b6/jsjb26pn7sq2k4gh0gsy8541ct765c/C/com.apple.Xcode.1503893676/SharedPrecompiledHeaders/NativeDriver-Prefix-fjtqeluthbgnkhevxydajwewwncn/NativeDriver-Prefix.pch -MMD -MT dependencies -MF /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NSURLRequest+IgnoreSSL.d --serialize-diagnostics /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NSURLRequest+IgnoreSSL.dia -c /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/NSURLRequest+IgnoreSSL.m -o /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NSURLRequest+IgnoreSSL.o36"A2CF4BD0-6377-4F47-9838-4CEFC1F54CB7-

CCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/RESTServiceMapping.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/patched/RESTServiceMapping.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377618910.948843
e377618911.009530
r1
xCompileC
xbuild/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/RESTServiceMapping.o
x/Users/dgrace/Documents/github/appdriver/iphone/Classes/patched/RESTServiceMapping.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/dgrace/Documents/github/appdriver/iphone/Classes/patched/RESTServiceMapping.m:38:15: warning: incompatible pointer types assigning to 'VirtualDirectory *' from 'HTTPVirtualDirectory *' [-Wincompatible-pointer-types]
o  serverRoot_ = [[HTTPVirtualDirectory alloc] init];
o              ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h:83:1: note: instance method 'init' is assumed to return an instance of its receiver type ('HTTPVirtualDirectory *')
o- (id)init;
o^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/dgrace/Documents/github/appdriver/iphone/Classes/patched/RESTServiceMapping.m0474f3de0182b641^eca002df0182b641^-651"/Users/dgrace/Documents/github/appdriver/iphone/Classes/patched/RESTServiceMapping.m:38:15: warning: incompatible pointer types assigning to 'VirtualDirectory *' from 'HTTPVirtualDirectory *' [-Wincompatible-pointer-types]  serverRoot_ = [[HTTPVirtualDirectory alloc] init];              ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h:83:1: note: instance method 'init' is assumed to return an instance of its receiver type ('HTTPVirtualDirectory *')- (id)init;^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@90"Incompatible pointer types assigning to 'VirtualDirectory *' from 'HTTPVirtualDirectory *'-377618911#18446744073709551615#0#1(2@103"Instance method 'init' is assumed to return an instance of its receiver type ('HTTPVirtualDirectory *')-377618911#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@189"file://localhost/Applications/Xcode%204.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h0000000000000000^82#0#82#0#2140#0#25"Related Result Type Issue--1#27"com.apple.dt.IDE.diagnostic3@100"file://localhost/Users/dgrace/Documents/github/appdriver/iphone/Classes/patched/RESTServiceMapping.m0000000000000000^37#14#37#14#1068#0#14"Semantic Issue1(3@100"file://localhost/Users/dgrace/Documents/github/appdriver/iphone/Classes/patched/RESTServiceMapping.m0000000000000000^37#16#37#51#1070#34#-0#0#0#-19%DVTDocumentLocation4@100"file://localhost/Users/dgrace/Documents/github/appdriver/iphone/Classes/patched/RESTServiceMapping.m0000000000000000^3449"CompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/RESTServiceMapping.o Classes/patched/RESTServiceMapping.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dgrace/Documents/github/appdriver/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Applications/Xcode 4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang" -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk" -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/NativeDriver.hmap -IThirdParty/PublicAutomation -IThirdParty/PublicAutomation/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos/include -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/Automation -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/project -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions/patched -IFrameworks/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources/armv7s -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources -F/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos -include /var/folders/b6/jsjb26pn7sq2k4gh0gsy8541ct765c/C/com.apple.Xcode.1503893676/SharedPrecompiledHeaders/NativeDriver-Prefix-fjtqeluthbgnkhevxydajwewwncn/NativeDriver-Prefix.pch -MMD -MT dependencies -MF /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/RESTServiceMapping.d --serialize-diagnostics /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/RESTServiceMapping.dia -c /Users/dgrace/Documents/github/appdriver/iphone/Classes/patched/RESTServiceMapping.m -o /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/RESTServiceMapping.o36"BE8FF57F-6490-498A-BEBF-CA6AE7B36D02-

CCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/SBJsonBase.o /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/lib/buildtime-src/json-framework/project/Source/SBJsonBase.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377618911.210925
e377618911.257889
r1
xCompileC
xbuild/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/SBJsonBase.o
x/Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/lib/buildtime-src/json-framework/project/Source/SBJsonBase.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection144"Compile /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/lib/buildtime-src/json-framework/project/Source/SBJsonBase.m032436df0182b641^4a0c42df0182b641^---0#0#0#-19%DVTDocumentLocation2@152"file://localhost/Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/lib/buildtime-src/json-framework/project/Source/SBJsonBase.m0000000000000000^3521"CompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/SBJsonBase.o ThirdParty/iphone_webdriver/lib/buildtime-src/json-framework/project/Source/SBJsonBase.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dgrace/Documents/github/appdriver/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Applications/Xcode 4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang" -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk" -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/NativeDriver.hmap -IThirdParty/PublicAutomation -IThirdParty/PublicAutomation/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos/include -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/Automation -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/project -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions/patched -IFrameworks/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources/armv7s -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources -F/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos -include /var/folders/b6/jsjb26pn7sq2k4gh0gsy8541ct765c/C/com.apple.Xcode.1503893676/SharedPrecompiledHeaders/NativeDriver-Prefix-fjtqeluthbgnkhevxydajwewwncn/NativeDriver-Prefix.pch -MMD -MT dependencies -MF /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/SBJsonBase.d --serialize-diagnostics /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/SBJsonBase.dia -c /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/lib/buildtime-src/json-framework/project/Source/SBJsonBase.m -o /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/SBJsonBase.o36"CEF3F67C-F588-48F8-AFC7-F6D372F8960A-

CCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/Status.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/patched/Status.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377618911.485261
e377618911.538765
r1
xCompileC
xbuild/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/Status.o
x/Users/dgrace/Documents/github/appdriver/iphone/Classes/patched/Status.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/dgrace/Documents/github/appdriver/iphone/Classes/patched/Status.m3ab07cdf0182b641^c32a8adf0182b641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/dgrace/Documents/github/appdriver/iphone/Classes/patched/Status.m0000000000000000^3377"CompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/Status.o Classes/patched/Status.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dgrace/Documents/github/appdriver/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Applications/Xcode 4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang" -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk" -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/NativeDriver.hmap -IThirdParty/PublicAutomation -IThirdParty/PublicAutomation/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos/include -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/Automation -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/project -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions/patched -IFrameworks/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources/armv7s -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources -F/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos -include /var/folders/b6/jsjb26pn7sq2k4gh0gsy8541ct765c/C/com.apple.Xcode.1503893676/SharedPrecompiledHeaders/NativeDriver-Prefix-fjtqeluthbgnkhevxydajwewwncn/NativeDriver-Prefix.pch -MMD -MT dependencies -MF /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/Status.d --serialize-diagnostics /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/Status.dia -c /Users/dgrace/Documents/github/appdriver/iphone/Classes/patched/Status.m -o /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/Status.o36"EEBED589-9D5F-4A5F-8FCB-C6642891DFD3-
